--- PROCESSES ---
  PID USER       VSZ STAT COMMAND
[ 7419.334930] 
[ 7419.339683] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7427.842740] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7427.842740] 
[ 7427.847420] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7436.226793] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7436.226793] 
[ 7436.231462] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7444.611246] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7444.611246] 
[ 7444.616403] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7453.122518] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7453.122518] 
[ 7453.127364] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7461.511592] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7461.511592] 
[ 7461.516851] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7469.926836] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7469.926836] 
[ 7469.932093] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7478.307030] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7478.307030] 
[ 7478.312287] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7486.722276] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7486.722276] 
[ 7486.727008] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7495.110402] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7495.110402] 
[ 7495.115444] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7503.618194] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7503.618194] 
[ 7503.623051] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7512.001920] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7512.001920] 
[ 7512.006736] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7520.385926] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7520.385926] 
[ 7520.390653] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7528.802009] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7528.802009] 
[ 7528.806717] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7537.281854] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7537.281854] 
[ 7537.286567] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7545.701650] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7545.701650] 
[ 7545.706386] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7554.085678] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7554.085678] 
[ 7554.090415] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7562.593526] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7562.593526] 
[ 7562.598162] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7570.977924] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7570.977924] 
[ 7570.989605] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7579.397425] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7579.397425] 
[ 7579.402116] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7587.777661] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7587.777661] 
[ 7587.782832] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7596.161601] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7596.161601] 
[ 7596.166622] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7604.581416] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7604.581416] 
[ 7604.586423] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7613.061411] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7613.061411] 
[ 7613.066435] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7621.473473] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7621.473473] 
[ 7621.478560] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7629.861424] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7629.861424] 
[ 7629.866528] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7638.369082] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7638.369082] 
[ 7638.374170] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7646.752691] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7646.752691] 
[ 7646.757382] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7655.173021] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7655.173021] 
[ 7655.178379] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7663.553140] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7663.553140] 
[ 7663.558447] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7671.936785] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7671.936785] 
[ 7671.941905] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7677.029205] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=24444 DF PROTO=TCP SPT=57062 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7678.280864] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=41382 DF PROTO=TCP SPT=57382 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7679.825622] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=58279 DF PROTO=TCP SPT=57702 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7680.453295] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7680.453295] 
[ 7680.458509] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7680.959349] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=62637 DF PROTO=TCP SPT=57952 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7683.503340] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=1397 DF PROTO=TCP SPT=42648 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7688.866268] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7688.866268] 
[ 7688.872442] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7697.248625] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7697.248625] 
[ 7697.253788] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7700.102299] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=49305 DF PROTO=TCP SPT=43974 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7705.632680] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7705.632680] 
[ 7705.637944] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7714.052184] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7714.052184] 
[ 7714.056941] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7722.438526] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7722.438526] 
[ 7722.443201] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7730.943866] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7730.943866] 
[ 7730.948616] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7737.586786] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=27672 DF PROTO=TCP SPT=54022 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7739.329392] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7739.329392] 
[ 7739.334123] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7746.488733] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=119 DF PROTO=TCP SPT=38050 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7747.712087] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7747.712087] 
[ 7747.716876] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7756.127957] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7756.127957] 
[ 7756.132659] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7764.512190] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7764.512190] 
[ 7764.517274] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7772.931673] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7772.931673] 
[ 7772.936482] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7781.411969] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7781.411969] 
[ 7781.417025] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7789.823734] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7789.823734] 
[ 7789.828763] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7798.208642] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7798.208642] 
[ 7798.214293] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7806.627609] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7806.627609] 
[ 7806.633512] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7815.007465] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7815.007465] 
[ 7815.012412] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7823.391567] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7823.391567] 
[ 7823.396760] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7831.807343] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7831.807343] 
[ 7831.812340] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7840.195256] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7840.195256] 
[ 7840.200272] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7848.575244] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7848.575244] 
[ 7848.580277] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7856.991187] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7856.991187] 
[ 7856.996320] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7860.950412] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=60039 DF PROTO=TCP SPT=44616 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7862.094539] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=16632 DF PROTO=TCP SPT=44896 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7864.931932] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=59557 DF PROTO=TCP SPT=52900 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7865.375253] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7865.375253] 
[ 7865.380381] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7867.075951] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=23710 DF PROTO=TCP SPT=53412 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7873.790678] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7873.790678] 
[ 7873.795519] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7882.175050] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7882.175050] 
[ 7882.180082] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7890.687389] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7890.687389] 
[ 7890.693118] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7899.071187] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7899.071187] 
[ 7899.076265] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7907.490577] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7907.490577] 
[ 7907.495570] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7915.870333] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7915.870333] 
[ 7915.875051] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7924.256402] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7924.256402] 
[ 7924.261201] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7928.106174] SYN_FLOODIN=br-lan OUT= PHYSIN=wlan1 MAC=94:83:c4:c1:c0:af:90:10:57:d2:ae:e2:08:00 SRC=192.168.8.231 DST=192.168.8.1 LEN=64 TOS=0x00 PREC=0x00 TTL=64 ID=33170 DF PROTO=TCP SPT=49116 DPT=853 WINDOW=64240 RES=0x00 SYN URGP=0 MARK=0x8000 
[ 7932.766375] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7932.766375] 
[ 7932.771432] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7941.150475] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7941.150475] 
[ 7941.155466] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7949.566571] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7949.566571] 
[ 7949.571658] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7958.049782] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7958.049782] 
[ 7958.054439] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7966.466257] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7966.466257] 
[ 7966.471777] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7974.849972] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7974.849972] 
[ 7974.855203] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7983.230028] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7983.230028] 
[ 7983.235209] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 7991.646002] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 7991.646002] 
[ 7991.651260] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8000.033800] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8000.033800] 
[ 8000.038952] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8008.541853] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8008.541853] 
[ 8008.546965] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8016.926028] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8016.926028] 
[ 8016.931704] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8025.341631] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8025.341631] 
[ 8025.346827] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8033.725410] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8033.725410] 
[ 8033.730555] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8042.237567] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8042.237567] 
[ 8042.242490] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8050.625557] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8050.625557] 
[ 8050.633695] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8059.005257] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8059.005257] 
[ 8059.010366] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8067.425671] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8067.425671] 
[ 8067.430732] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8075.804867] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8075.804867] 
[ 8075.809901] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
[ 8084.317540] wlan: [0:E:ANY] ieee80211_recv_asreq: ieee80211_recv_asreq: assoc req from dms not-supported sta :80:4a:f2:4c:04:b2 
[ 8084.317540] 
[ 8084.322616] wlan: [6982:I:ANY] wlan_cfg80211_change_station: Ignore set station for ap vlan wlan0
